Type,Region,Make,Gear_Type,Origin,Options,Year,Engine_Size,Mileage,Negotiable,Price
Camry,Riyadh,Toyota,Automatic,Gulf Arabic,Semi Full,2017,1.4,107,TRUE,0
Land Cruiser Pickup,Jeddah,Nissan,Automatic,Gulf Arabic,Full,2014,4.8,217000,TRUE,0
Taurus,Dammam,Ford,Automatic,Saudi,Semi Full,2012,3.5,327000,FALSE,35000
RX,Riyadh,Lexus,Automatic,Saudi,Full,2019,3.5,47000,TRUE,0
Datsun,Al-Baha,Nissan,Manual,Other,Full,2015,2.4,115000,TRUE,0
Sunny,Dammam,Nissan,Automatic,Saudi,Standard,2018,1.5,94000,FALSE,28500
Cressida,Abha,Toyota,Manual,Saudi,Standard,1996,2.4,300000,TRUE,0
S,Al-Jouf,Mercedes,Automatic,Other,Full,1993,3,138,FALSE,22000
ES,Dammam,Lexus,Automatic,Other,Full,2019,3.5,40000,FALSE,185000
Elantra,Taef,Hyundai,Manual,Saudi,Standard,2007,1.6,191700,FALSE,13000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Semi Full,2005,4,446,FALSE,50000
C,Riyadh,Mercedes,Automatic,Other,Full,2017,3,210000,FALSE,210000
The 7,Jeddah,BMW,Automatic,Saudi,Semi Full,2012,2,100000,TRUE,0
Tahoe,Aseer,Chevrolet,Automatic,Saudi,Semi Full,2011,5.3,275000,FALSE,40000
S,Riyadh,Mercedes,Automatic,Other,Full,2017,3,26000,FALSE,245000
FJ,Jeddah,Toyota,Automatic,Saudi,Standard,2016,4,130,FALSE,100000
Seven,Riyadh,Changan,Automatic,Saudi,Standard,2020,1.5,55531,FALSE,27500
Expedition,Riyadh,Ford,Automatic,Saudi,Standard,2016,3.5,70263,FALSE,89000
Accent,Dammam,Hyundai,Automatic,Saudi,Standard,2018,1.4,105500,FALSE,32000
Malibu,Dammam,Chevrolet,Automatic,Saudi,Semi Full,2017,2.5,175000,FALSE,49000
Land Cruiser,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2016,4.6,42000,FALSE,138000
Azera,Tabouk,Hyundai,Automatic,Saudi,Standard,2018,3.5,147,FALSE,2049
Prado,Riyadh,Toyota,Automatic,Gulf Arabic,Semi Full,2017,4,67357,FALSE,126000
Land Cruiser Pickup,Aseer,Toyota,Manual,Saudi,Standard,1983,1.5,2580,FALSE,15000
Caprice,Riyadh,Chevrolet,Automatic,Saudi,Full,2007,1,3187031,TRUE,0
Range Rover,Riyadh,Land Rover,Automatic,Gulf Arabic,Full,2016,5,58000,FALSE,250000
Cherokee,Jeddah,Jeep,Automatic,Saudi,Full,2015,3.2,20000,TRUE,0
C300,Riyadh,Chrysler,Automatic,Saudi,Full,2013,5.7,340000,FALSE,40000
6,Riyadh,Mazda,Automatic,Gulf Arabic,Standard,2015,2,82914,FALSE,53000
Focus,Riyadh,Ford,Automatic,Saudi,Standard,2012,1.6,181,FALSE,15000
Elantra,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2017,2,285000,FALSE,36000
Sierra,Taef,GMC,Automatic,Gulf Arabic,Semi Full,2000,1.5,400000,FALSE,10000
Caprice,Al-Baha,Chevrolet,Automatic,Other,Full,2009,6,350000,FALSE,15000
Land Cruiser 70,Riyadh,Toyota,Manual,Saudi,Standard,2018,4,86852,FALSE,109000
Expedition,Riyadh,Ford,Automatic,Saudi,Standard,2009,5.4,360,FALSE,32000
G80,Riyadh,Genesis,Automatic,Saudi,Semi Full,2018,3.8,160000,FALSE,100000
Land Cruiser,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2019,4,30000,FALSE,194500
Grand Marquis,Dammam,Mercury,Automatic,Saudi,Semi Full,2000,3.8,179000,FALSE,14000
The 5,Khobar,BMW,Automatic,Gulf Arabic,Full,1997,2,300000,FALSE,10000
3,Al-Medina,Mazda,Automatic,Saudi,Standard,2018,2,31000,FALSE,54000
Camry,Al-Baha,Toyota,Automatic,Gulf Arabic,Standard,2014,2.2,80250,FALSE,55000
ES,Riyadh,Lexus,Automatic,Other,Full,2018,3.5,66000,FALSE,139000
Pajero,Riyadh,Mitsubishi,Automatic,Saudi,Full,2016,3.8,200,FALSE,56000
Land Cruiser,Riyadh,Toyota,Automatic,Unknown,Full,2018,4.6,24000,TRUE,0
Patrol,Riyadh,Nissan,Automatic,Saudi,Full,2017,4,55000,TRUE,0
Victoria,Taef,Ford,Automatic,Saudi,Semi Full,2010,1,182,TRUE,0
Marquis,Al-Medina,Ford,Automatic,Saudi,Semi Full,2006,4.6,30000,TRUE,0
H2,Al-Medina,HAVAL,Automatic,Other,Semi Full,2021,1.4,6000,TRUE,0
A,Riyadh,Mercedes,Manual,Saudi,Full,2020,2,5000,TRUE,0
Land Cruiser,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2009,4.7,760,TRUE,0
Range Rover,Jeddah,Land Rover,Automatic,Saudi,Full,2009,2.4,2013000,FALSE,35000
The 5,Jubail,BMW,Automatic,Gulf Arabic,Standard,2018,2,16000,FALSE,145000
Land Cruiser,Qassim,Toyota,Automatic,Saudi,Full,2017,4.6,109000,TRUE,0
CT-S,Dammam,Cadillac,Automatic,Saudi,Semi Full,2019,2,43000,FALSE,135000
Malibu,Jeddah,Chevrolet,Automatic,Other,Semi Full,2013,2.5,220000,FALSE,21000
MKZ,Riyadh,Lincoln,Automatic,Gulf Arabic,Full,2018,2,64000,TRUE,0
Hilux,Makkah,Toyota,Manual,Saudi,Full,2015,1.7,57000,TRUE,0
Sonata,Riyadh,Hyundai,Automatic,Saudi,Standard,2017,2.4,166000,FALSE,43000
LX,Riyadh,Lexus,Automatic,Saudi,Full,2014,5.7,220000,FALSE,180000
C,Riyadh,Mercedes,Automatic,Gulf Arabic,Semi Full,2015,2,173000,FALSE,108000
Hilux,Al-Baha,Toyota,Automatic,Saudi,Full,2020,2.7,7833,TRUE,0
Impala,Riyadh,Chevrolet,Automatic,Saudi,Semi Full,2017,3.6,122102,FALSE,53500
Traverse,Riyadh,Chevrolet,Automatic,Saudi,Semi Full,2016,3.6,69000,TRUE,0
QX,Dammam,INFINITI,Automatic,Saudi,Full,2016,5.6,185000,FALSE,119000
Hilux,Al-Jouf,Toyota,Manual,Saudi,Full,2005,2.7,270000,TRUE,0
Seven,Riyadh,Changan,Automatic,Saudi,Standard,2021,1.5,11000,FALSE,32500
Blazer,Wadi Dawasir,Chevrolet,Automatic,Saudi,Full,2008,3.6,128000,FALSE,15000
CX9,Makkah,Mazda,Automatic,Saudi,Full,2014,3.7,131000,TRUE,0
H1,Qassim,Hyundai,Automatic,Unknown,Semi Full,2019,2.4,20000,TRUE,0
C300,Riyadh,Chrysler,Automatic,Gulf Arabic,Full,2018,5.7,49000,FALSE,135000
Taurus,Taef,Ford,Automatic,Saudi,Standard,2011,3.5,22000,FALSE,50000
Camry,Jeddah,Toyota,Manual,Saudi,Standard,2004,2.4,570000,TRUE,0
Yukon,Aseer,GMC,Automatic,Saudi,Semi Full,2012,5.3,60000,TRUE,0
Wingle,Jeddah,Great Wall,Manual,Saudi,Full,2020,2,73000,FALSE,1197
Taurus,Dammam,Ford,Automatic,Saudi,Standard,2017,3.5,132000,FALSE,65000
Panamera,Riyadh,Porsche,Automatic,Gulf Arabic,Full,2014,3,53000,TRUE,0
H1,Riyadh,Hyundai,Automatic,Saudi,Standard,2017,2.4,209677,FALSE,47500
Patrol,Makkah,Nissan,Manual,Saudi,Semi Full,1998,4,143,TRUE,0
Rush,Arar,Toyota,Automatic,Other,Standard,2021,1.5,600,TRUE,0
The 7,Riyadh,BMW,Automatic,Gulf Arabic,Full,2019,2,6000,FALSE,335000
Taurus,Riyadh,Ford,Automatic,Other,Full,2016,3.5,91815,FALSE,86000
Tucson,Jeddah,Hyundai,Automatic,Saudi,Standard,2017,2,124000,FALSE,58500
Rav4,Riyadh,Toyota,Automatic,Saudi,Standard,2018,2.5,163000,FALSE,69500
Sunny,Jeddah,Nissan,Automatic,Saudi,Standard,2018,1.5,88000,FALSE,24000
Sonata,Qassim,Hyundai,Automatic,Other,Semi Full,2016,2.4,152000,FALSE,52000
Impala,Dammam,Chevrolet,Automatic,Gulf Arabic,Standard,2018,3.6,112000,FALSE,67000
Innova,Riyadh,Toyota,Automatic,Saudi,Full,2015,2.7,226000,FALSE,45000
Hilux,Jeddah,Toyota,Manual,Saudi,Semi Full,2009,2.7,300,TRUE,0
Yukon,Riyadh,GMC,Automatic,Saudi,Full,2018,5.3,37000,TRUE,0
The M,Dammam,BMW,Automatic,Gulf Arabic,Standard,2018,2,1600,FALSE,135000
CX9,Taef,Mazda,Automatic,Saudi,Full,2015,2.5,234000,FALSE,57000
Yukon,Jeddah,GMC,Automatic,Other,Full,2020,5.3,63860,FALSE,175000
Land Cruiser Pickup,Riyadh,Nissan,Manual,Saudi,Full,2012,4.8,339822,FALSE,40000
Accord,Riyadh,Honda,Automatic,Saudi,Full,2017,2.4,139806,FALSE,71500
Accord,Riyadh,Honda,Automatic,Gulf Arabic,Semi Full,2016,2.4,68000,FALSE,66000
Camry,Al-Baha,Toyota,Manual,Saudi,Standard,2008,2.4,388000,FALSE,17000
Cadenza,Riyadh,Kia,Automatic,Gulf Arabic,Full,2018,3.3,69000,FALSE,95000
Camaro,Riyadh,Chevrolet,Automatic,Other,Full,2017,2,81633,FALSE,120000
Elantra,Riyadh,Hyundai,Automatic,Other,Standard,2017,2,100000,TRUE,0
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2011,4.6,3226,TRUE,0
D-MAX,Dammam,Isuzu,Manual,Saudi,Semi Full,2007,2.5,452000,TRUE,0
Suburban,Riyadh,GMC,Automatic,Other,Standard,2004,1.1,212,FALSE,14000
Yukon,Riyadh,GMC,Automatic,Saudi,Full,2005,5.3,306270,TRUE,0
Genesis,Riyadh,Hyundai,Automatic,Saudi,Full,2017,5,106000,FALSE,90000
Sunny,Riyadh,Nissan,Automatic,Saudi,Standard,2018,1.5,43000,FALSE,30000
Land Cruiser,Tabouk,Toyota,Automatic,Gulf Arabic,Full,2014,4.6,194,TRUE,0
E,Al-Ahsa,Mercedes,Automatic,Gulf Arabic,Full,2014,2,135000,TRUE,0
Taurus,Khobar,Ford,Automatic,Saudi,Semi Full,2011,3.5,281000,FALSE,29500
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2013,2.5,185000,FALSE,42000
Land Cruiser,Jazan,Toyota,Automatic,Other,Full,2004,4.6,38000,TRUE,0
Land Cruiser 70,Hail,Toyota,Manual,Saudi,Semi Full,2011,4,352500,FALSE,58000
Sunny,Riyadh,Nissan,Automatic,Other,Standard,2014,1.5,156,TRUE,0
Fusion,Al-Ahsa,Ford,Automatic,Saudi,Standard,2016,2.5,80000,FALSE,50000
K5,Aseer,Kia,Automatic,Saudi,Standard,2021,2.5,30000,FALSE,1414
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2018,2.5,71000,TRUE,0
Camry,Riyadh,Toyota,Automatic,Saudi,Semi Full,2019,2.5,150000,TRUE,0
Pathfinder,Riyadh,Nissan,Automatic,Saudi,Semi Full,2006,4,325000,FALSE,15000
Explorer,Riyadh,Ford,Automatic,Saudi,Full,2008,3.5,315000,TRUE,0
Grand Cherokee,Khobar,Jeep,Automatic,Saudi,Full,2020,3.6,52000,FALSE,162000
VTC,Qurayyat,Nissan,Manual,Gulf Arabic,Standard,2016,4.8,55000,TRUE,0
Prado,Riyadh,Toyota,Automatic,Gulf Arabic,Semi Full,2018,4,179858,FALSE,121500
Taurus,Riyadh,Ford,Automatic,Saudi,Standard,2013,3.6,353000,FALSE,39500
Sonata,Jeddah,Hyundai,Automatic,Saudi,Semi Full,2018,2.5,90000,FALSE,55000
CS95,Riyadh,Changan,Automatic,Saudi,Full,2021,2,33000,TRUE,0
Yukon,Riyadh,GMC,Automatic,Saudi,Semi Full,2012,5.3,214,TRUE,0
Camry,Riyadh,Toyota,Automatic,Saudi,Semi Full,2017,2.5,170,TRUE,0
Camry,Dammam,Toyota,Automatic,Saudi,Full,2020,3.5,26000,FALSE,126000
Cerato,Qassim,Kia,Automatic,Saudi,Semi Full,2016,1.6,12100,FALSE,30000
Optima,Riyadh,Kia,Automatic,Unknown,Semi Full,2014,2.4,170000,TRUE,0
Charger,Jeddah,Dodge,Automatic,Saudi,Full,2017,5.7,64000,FALSE,145000
Expedition,Riyadh,Ford,Automatic,Saudi,Standard,2014,5.4,16682,FALSE,76500
Sonata,Riyadh,Hyundai,Automatic,Saudi,Standard,2019,2.4,129413,FALSE,57500
Traverse,Jubail,Chevrolet,Automatic,Gulf Arabic,Full,2012,3.6,176000,FALSE,40000
Land Cruiser Pickup,Riyadh,Toyota,Manual,Saudi,Full,2015,4,203843,FALSE,90000
Prado,Jeddah,Toyota,Automatic,Saudi,Semi Full,2016,2.7,158000,TRUE,0
Cayenne Turbo S,Jeddah,Porsche,Automatic,Saudi,Full,2009,4.8,127000,TRUE,0
Land Cruiser,Qurayyat,Toyota,Automatic,Saudi,Full,2015,8,200000,TRUE,0
FJ,Qassim,Toyota,Automatic,Gulf Arabic,Full,2017,4,114000,FALSE,115000
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2014,9,360,TRUE,0
Patrol,Riyadh,Nissan,Automatic,Saudi,Semi Full,2013,5.6,442000,FALSE,85000
Elantra,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2020,2,47000,FALSE,1221
Land Cruiser,Dammam,Toyota,Manual,Saudi,Semi Full,2005,4.6,300,TRUE,0
Suburban,Riyadh,Chevrolet,Automatic,Gulf Arabic,Semi Full,2018,5.3,58000,FALSE,170000
Tahoe,Dammam,Chevrolet,Automatic,Other,Full,2016,5.3,110000,FALSE,144000
Impala,Qassim,Chevrolet,Automatic,Gulf Arabic,Standard,2019,3.5,53000,FALSE,80000
Charger,Riyadh,Dodge,Automatic,Saudi,Semi Full,2016,3.6,157136,FALSE,84500
CX3,Al-Medina,Mazda,Automatic,Saudi,Semi Full,2018,2.9,78000,FALSE,54000
Cerato,Arar,Kia,Automatic,Saudi,Standard,2015,1.6,120000,FALSE,25000
Furniture,Aseer,Toyota,Automatic,Saudi,Semi Full,2013,4.1,285000,FALSE,55000
Prado,Jeddah,Toyota,Automatic,Saudi,Semi Full,2017,4,44000,TRUE,0
C,Aseer,Mercedes,Automatic,Other,Full,2018,2,91000,FALSE,138000
SEL,Dammam,Mercedes,Automatic,Other,Full,1990,4,89000,FALSE,75000
Civic,Jeddah,Honda,Automatic,Saudi,Full,2016,2,68800,FALSE,55000
Echo Sport,Riyadh,Ford,Automatic,Saudi,Standard,2015,1.4,101600,FALSE,28000
Challenger,Dammam,Dodge,Automatic,Other,Full,2016,3.6,160000,FALSE,89000
Hilux,Abha,Toyota,Manual,Saudi,Full,2015,2.7,157000,FALSE,60000
S,Riyadh,Mercedes,Automatic,Other,Full,2015,3,300000,FALSE,188000
Hilux,Sakaka,Toyota,Manual,Gulf Arabic,Full,2016,2.7,217000,TRUE,0
Malibu,Jeddah,Chevrolet,Manual,Gulf Arabic,Semi Full,2013,6,200000,TRUE,0
Avalon,Al-Baha,Toyota,Automatic,Saudi,Full,2013,4.1,360,TRUE,0
CL,Dammam,Mercedes,Automatic,Saudi,Full,2011,4,60000,FALSE,170000
Elantra,Riyadh,Hyundai,Automatic,Saudi,Standard,2020,2,56000,FALSE,50000
LX,Riyadh,Lexus,Automatic,Saudi,Full,2020,5.7,24000,TRUE,0
Innova,Jeddah,Toyota,Automatic,Saudi,Semi Full,2007,2.7,199800,FALSE,25000
S,Dammam,Mercedes,Automatic,Saudi,Full,2015,5,99000,FALSE,255000
Carnival,Dammam,Kia,Automatic,Saudi,Semi Full,2013,3.3,169000,TRUE,0
Yukon,Dammam,GMC,Automatic,Saudi,Standard,2013,5.3,327000,FALSE,45000
VTC,Al-Namas,Nissan,Automatic,Saudi,Full,1999,4.5,297000,TRUE,0
Other,Taef,Other,Automatic,Saudi,Full,2004,2.4,6000,TRUE,0
D-MAX,Aseer,Isuzu,Automatic,Saudi,Full,2020,3,2700,TRUE,0
Azera,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2018,3.5,1100000,FALSE,80000
Optima,Riyadh,Kia,Automatic,Saudi,Semi Full,2017,2.4,210,TRUE,0
Pajero,Riyadh,Mitsubishi,Automatic,Saudi,Standard,2012,3.8,86213,FALSE,41500
Hilux,Jeddah,Toyota,Manual,Saudi,Full,2018,2.7,27000,FALSE,88000
Taurus,Riyadh,Ford,Automatic,Saudi,Semi Full,2013,3.5,225000,TRUE,0
Edge,Riyadh,Ford,Automatic,Saudi,Full,2011,3.5,231000,FALSE,35000
Wrangler,Jeddah,Jeep,Automatic,Saudi,Full,2015,3.6,200,FALSE,85000
Patrol,Riyadh,Nissan,Automatic,Saudi,Full,2015,3.2,125000,FALSE,130000
Datsun,Riyadh,Nissan,Manual,Saudi,Full,2016,2,22000,FALSE,45000
Taurus,Riyadh,Ford,Automatic,Other,Full,2016,3.5,105,FALSE,83000
Sonata,Al-Medina,Hyundai,Automatic,Unknown,Semi Full,2020,2.4,2396,TRUE,0
Optra,Hafar Al-Batin,Chevrolet,Manual,Other,Semi Full,2005,1.6,300,TRUE,0
C,Dammam,Mercedes,Automatic,Other,Full,2017,2,96000,FALSE,170000
Charger,Al-Medina,Dodge,Automatic,Other,Full,2016,1.7,140,FALSE,65000
Pajero,Dammam,Mitsubishi,Automatic,Gulf Arabic,Full,2016,3.8,216000,FALSE,58000
Pajero,Riyadh,Mitsubishi,Automatic,Saudi,Full,2016,3.5,161353,FALSE,57500
Ciocca,Riyadh,Toyota,Automatic,Saudi,Full,2009,5.7,251000,TRUE,0
Camry,Dammam,Toyota,Automatic,Saudi,Standard,2017,2.5,52000,TRUE,0
Yaris,Abha,Toyota,Automatic,Saudi,Standard,2011,1.3,300500,FALSE,14000
Camry,Dammam,Toyota,Automatic,Saudi,Standard,2017,2.5,125000,FALSE,66000
Optima,Riyadh,Kia,Automatic,Saudi,Semi Full,2015,2,190000,FALSE,38000
Sunny,Riyadh,Nissan,Automatic,Gulf Arabic,Standard,2002,1.6,340000,TRUE,0
Sierra,Qassim,GMC,Automatic,Saudi,Standard,2020,5.3,17000,FALSE,135000
Yaris,Riyadh,Toyota,Automatic,Saudi,Standard,2017,1.4,50000,FALSE,33000
Sunny,Riyadh,Nissan,Automatic,Saudi,Standard,2019,1.5,88564,FALSE,26800
Furniture,Makkah,Toyota,Automatic,Saudi,Semi Full,2020,2.7,82000,TRUE,0
Sierra,Dammam,GMC,Automatic,Saudi,Standard,2011,5.3,400,TRUE,0
Land Cruiser,Aseer,Toyota,Automatic,Saudi,Full,2013,4.6,101000,FALSE,150000
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2013,4.6,281000,FALSE,135000
H1,Sakaka,Hyundai,Automatic,Saudi,Standard,2013,2.5,100000,TRUE,0
Rio,Riyadh,Kia,Automatic,Saudi,Semi Full,2018,2,85000,FALSE,30000
Accent,Riyadh,Hyundai,Automatic,Saudi,Standard,2018,1.4,74000,FALSE,27000
Land Cruiser 70,Dammam,Toyota,Manual,Saudi,Semi Full,2014,4,70000,FALSE,69000
Elantra,Riyadh,Hyundai,Automatic,Saudi,Standard,2019,2,22999,FALSE,53000
The 7,Jeddah,BMW,Automatic,Saudi,Full,2014,6,182000,FALSE,90000
Flex,Al-Ahsa,Ford,Automatic,Saudi,Semi Full,2016,3.5,27800,TRUE,0
Maxima,Riyadh,Nissan,Automatic,Saudi,Standard,2017,3.5,158543,FALSE,61500
Navara,Jeddah,Nissan,Automatic,Other,Full,2015,2.5,19000,FALSE,38000
Charger,Riyadh,Dodge,Automatic,Gulf Arabic,Standard,2006,3.6,300,TRUE,0
LS,Khobar,Lexus,Automatic,Saudi,Full,2015,4.6,103000,FALSE,170000
Accent,Al-Ahsa,Hyundai,Automatic,Saudi,Standard,2019,1.4,65392,FALSE,37000
Prado,Jeddah,Toyota,Automatic,Saudi,Semi Full,2009,4,194000,TRUE,0
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2017,1.6,100000,FALSE,44000
Camry,Hafar Al-Batin,Toyota,Automatic,Saudi,Semi Full,2020,2.5,53800,FALSE,1700
Suburban,Hail,Chevrolet,Automatic,Other,Semi Full,1997,5.6,364627,TRUE,0
Accord,Qassim,Honda,Automatic,Gulf Arabic,Semi Full,2017,2.5,62847,FALSE,82000
Pathfinder,Riyadh,Nissan,Automatic,Saudi,Semi Full,2014,3.5,62000,TRUE,0
Camry,Riyadh,Toyota,Automatic,Other,Standard,2012,2.5,20455,TRUE,0
Sierra,Riyadh,GMC,Automatic,Saudi,Full,2015,6.2,137000,TRUE,0
Sierra,Najran,GMC,Automatic,Saudi,Full,2014,5.3,200005,TRUE,0
Corolla,Riyadh,Toyota,Automatic,Saudi,Standard,2020,1.6,16479,FALSE,56000
Camry,Dammam,Toyota,Automatic,Saudi,Standard,2017,2.5,126000,FALSE,63000
Accent,Dammam,Hyundai,Automatic,Saudi,Full,2020,1.6,10400,FALSE,53000
Suburban,Taef,Chevrolet,Automatic,Other,Full,2008,5.3,263,FALSE,32000
Hilux,Dammam,Toyota,Manual,Gulf Arabic,Full,2015,2.7,100000,TRUE,0
Yukon,Qassim,GMC,Automatic,Saudi,Full,2012,5.3,270,FALSE,39000
Accent,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2017,1.6,173700,FALSE,30000
Marquis,Dammam,Ford,Automatic,Gulf Arabic,Full,2011,4.6,360,TRUE,0
Yukon,Jeddah,GMC,Automatic,Saudi,Full,2013,2.7,300,FALSE,55000
Prado,Qassim,Toyota,Automatic,Saudi,Full,2018,1.5,130,TRUE,0
Sunny,Riyadh,Nissan,Automatic,Saudi,Standard,2011,1.4,108000,FALSE,19000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Semi Full,2019,4.6,41000,FALSE,190000
C,Riyadh,Mercedes,Automatic,Saudi,Semi Full,2018,2,95000,TRUE,0
A6,Riyadh,Audi,Automatic,Saudi,Semi Full,2013,3,75000,FALSE,70000
Flex,Dammam,Ford,Automatic,Saudi,Semi Full,2014,3.5,180000,FALSE,49000
Innova,Jubail,Toyota,Automatic,Saudi,Full,2015,2.7,114000,FALSE,49000
Taurus,Al-Namas,Ford,Automatic,Saudi,Semi Full,2010,4.4,10000,FALSE,25000
Elantra,Jeddah,Hyundai,Automatic,Saudi,Full,2017,2,77000,TRUE,0
Dokker,Riyadh,Renault,Manual,Saudi,Standard,2016,1.8,143000,FALSE,20000
Corolla,Al-Medina,Toyota,Automatic,Saudi,Semi Full,2015,1.6,370,TRUE,0
Taurus,Dammam,Ford,Automatic,Other,Semi Full,2017,3.5,142311,FALSE,75000
Cadenza,Riyadh,Kia,Automatic,Saudi,Full,2017,3.3,88000,FALSE,83000
CX5,Riyadh,Mazda,Automatic,Saudi,Full,2019,2.5,33000,FALSE,102000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2020,4.6,18000,FALSE,285000
H1,Riyadh,Hyundai,Automatic,Saudi,Full,2016,2.5,140,TRUE,0
Camry,Qassim,Toyota,Automatic,Other,Standard,2016,2.5,148254,FALSE,59000
Expedition,Al-Ahsa,Ford,Automatic,Saudi,Standard,2016,5.4,172000,FALSE,76000
Tahoe,Jeddah,Chevrolet,Automatic,Saudi,Standard,2016,5.3,196000,TRUE,0
Camry,Jeddah,Toyota,Manual,Saudi,Standard,2009,2.5,350000,FALSE,25000
Rio,Hail,Kia,Automatic,Other,Standard,2011,1.6,167000,TRUE,0
CX9,Dammam,Mazda,Automatic,Gulf Arabic,Full,2016,3.7,169300,FALSE,65000
Tahoe,Riyadh,Chevrolet,Automatic,Saudi,Semi Full,2011,5.3,146000,TRUE,0
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2006,4.5,215000,FALSE,79000
Datsun,Riyadh,Nissan,Manual,Other,Full,1998,2.4,650000,FALSE,12000
Carnival,Al-Ahsa,Kia,Automatic,Gulf Arabic,Semi Full,2016,2.5,125000,TRUE,0
Accord,Abha,Honda,Automatic,Saudi,Standard,2008,2.4,197000,FALSE,20000
Sonata,Al-Ahsa,Hyundai,Manual,Saudi,Standard,2019,2.4,3400,FALSE,58000
Rio,Riyadh,Kia,Automatic,Saudi,Standard,2016,1.4,270000,FALSE,25000
Suburban,Makkah,GMC,Automatic,Saudi,Standard,2006,2,230000,FALSE,29000
Maxima,Riyadh,Nissan,Automatic,Saudi,Full,2017,1,135000,FALSE,73000
Previa,Riyadh,Toyota,Automatic,Other,Standard,2007,2.4,458,TRUE,0
Mohave,Riyadh,Kia,Automatic,Saudi,Standard,2014,3.8,256000,FALSE,30000
Carnival,Dammam,Kia,Automatic,Saudi,Full,2017,3.3,82217,TRUE,0
Yukon,Riyadh,GMC,Automatic,Saudi,Standard,2007,5.3,262,FALSE,30000
Traverse,Al-Medina,Chevrolet,Automatic,Other,Semi Full,2009,3.6,325,FALSE,18000
Datsun,Dammam,Nissan,Manual,Saudi,Semi Full,2016,2.4,125000,FALSE,45000
Yaris,Jubail,Toyota,Manual,Saudi,Standard,2016,1.5,134000,FALSE,23000
Explorer,Khobar,Ford,Automatic,Other,Standard,2003,4,360000,FALSE,8000
The 5,Khobar,BMW,Automatic,Saudi,Standard,2014,2,150000,FALSE,57000
Yukon,Riyadh,GMC,Automatic,Saudi,Standard,2011,5.3,401000,FALSE,52000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2019,4.6,177900,FALSE,220000
Patrol,Riyadh,Nissan,Automatic,Saudi,Semi Full,2015,5.6,219175,FALSE,113500
The 7,Riyadh,BMW,Automatic,Gulf Arabic,Full,2014,2,139000,FALSE,90000
Ghost,Dammam,Rolls-Royce,Automatic,Saudi,Full,2010,6,175000,FALSE,310000
Land Cruiser,Arar,Toyota,Automatic,Gulf Arabic,Full,2021,4.6,13000,TRUE,0
Sunny,Riyadh,Nissan,Manual,Saudi,Standard,1999,2.8,500000,TRUE,0
Furniture,Jeddah,Toyota,Automatic,Saudi,Standard,2011,2.7,304000,FALSE,32000
Elantra,Riyadh,Hyundai,Automatic,Saudi,Standard,2018,1.6,57000,FALSE,44000
Elantra,Al-Medina,Hyundai,Automatic,Other,Full,2016,1.6,87000,FALSE,42000
Caprice,Riyadh,Chevrolet,Automatic,Saudi,Standard,2015,6.2,268041,FALSE,75000
C,Dammam,Mercedes,Automatic,Saudi,Full,2015,2,125000,FALSE,119000
Durango,Riyadh,Dodge,Automatic,Saudi,Semi Full,2013,5.7,253,FALSE,29000
ES,Riyadh,Lexus,Automatic,Gulf Arabic,Full,2017,3.5,85000,FALSE,141000
3,Al-Medina,Mazda,Automatic,Saudi,Standard,2018,2,47000,FALSE,54000
Elantra,Jeddah,Hyundai,Automatic,Saudi,Standard,2019,1.6,76014,FALSE,48000
Rush,Jeddah,Toyota,Automatic,Saudi,Standard,2020,1.5,55000,FALSE,52000
Sentra,Riyadh,Nissan,Automatic,Saudi,Standard,2017,1.6,105272,FALSE,38500
Range Rover,Jeddah,Land Rover,Automatic,Saudi,Full,2014,2,48000,FALSE,100000
Cherokee,Riyadh,Jeep,Automatic,Saudi,Standard,2010,3.4,400,FALSE,15000
Camry,Yanbu,Toyota,Automatic,Other,Full,1998,2.5,4500000,FALSE,15000
3,Qassim,Mazda,Automatic,Gulf Arabic,Standard,2017,1.5,149000,TRUE,0
Marquis,Al-Medina,Ford,Automatic,Other,Semi Full,2010,4.6,360000,TRUE,0
Hilux,Dammam,Toyota,Manual,Saudi,Standard,2017,2.7,73000,FALSE,72000
Edge,Riyadh,Ford,Automatic,Saudi,Full,2014,3.5,204,TRUE,0
Accent,Dammam,Hyundai,Automatic,Saudi,Standard,2017,1.6,109000,FALSE,33000
Copper,Qassim,MINI,Manual,Saudi,Full,1998,2,900000,FALSE,40000
